/home/users/swmclau2/.local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-06-04 18:06:12.828191: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX TITAN Black major: 3 minor: 5 memoryClockRate(GHz): 0.98
pciBusID: 0000:85:00.0
totalMemory: 5.94GiB freeMemory: 5.86GiB
2018-06-04 18:06:12.828268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-06-04 18:06:13.257865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5664 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:85:00.0, compute capability: 3.5)
0.0245311260223
Starting epoch 0
Next 608 False
Hi 19
Next 640 False
Hi 20
Next 672 False
Hi 21
Next 704 False
Hi 22
Next 736 False
Hi 23
Next 768 False
Hi 24
Next 800 False
Hi 25
Next 832 False
Hi 26
Next 864 False
Hi 27
Next 896 False
Hi 28
Next 928 False
Hi 29
Next 960 False
Hi 30
Next 992 False
Hi 31
Next 1024 False
Hi 32
Next 1056 False
Hi 33
Next 1088 False
Hi 34
Next 1120 False
Hi 35
Next 1152 False
Hi 36
Next 1184 False
Hi 37
Next 1216 False
Hi 38
Next 1248 False
Hi 39
Next 1280 False
Hi 40
Next 1312 False
Hi 41
Next 1344 False
Hi 42
Next 1376 False
Hi 43
Next 1408 False
Hi 44
Next 1440 False
Hi 45
Next 1472 False
Hi 46
Next 1504 False
Hi 47
Next 1536 False
Hi 48
Next 1568 False
Hi 49
Next 1600 False
Hi 50
Next 1632 False
Hi 51
Next 1664 False
Hi 52
Next 1696 False
Hi 53
Next 1728 False
Hi 54
Next 1760 False
Hi 55
Next 1792 False
Hi 56
Next 1824 False
Hi 57
Next 1856 False
Hi 58
Next 1888 False
Hi 59
Next 1920 False
Hi 60
Next 1952 False
Hi 61
Next 1984 False
Hi 62
Next 2016 False
Hi 63
Next 2048 False
Hi 64
Next 2080 False
Hi 65
Next 2112 False
Hi 66
Next 2144 False
Hi 67
Next 2176 False
Hi 68
Next 2208 False
Hi 69
Next 2240 False
Hi 70
Next 2272 False
Hi 71
Next 2304 False
Hi 72
Next 2336 False
Hi 73
Next 2368 False
Hi 74
Next 2400 False
Hi 75
Next 2432 False
Hi 76
Next 2464 False
Hi 77
Next 2496 False
Hi 78
Next 2528 False
Hi 79
Next 2560 False
Hi 80
Next 2592 False
Hi 81
Next 2624 False
Hi 82
Next 2656 False
Hi 83
Next 2688 False
Hi 84
Next 2720 False
Hi 85
Next 2752 False
Hi 86
Next 2784 False
Hi 87
Next 2816 False
Hi 88
Next 2848 False
Hi 89
Next 2880 False
Hi 90
Next 2912 False
Hi 91
Next 2944 False
Hi 92
Next 2976 False
Hi 93
Next 3008 False
Hi 94
Next 3040 False
Hi 95
Next 3072 False
Hi 96
Next 3104 False
Hi 97
Next 3136 False
Hi 98
Next 3168 False
Hi 99
Next 3200 False
Hi 100
Next 3232 False
Hi 101
Next 3264 False
Hi 102
Next 3296 False
Hi 103
Next 3328 False
Hi 104
Next 3360 False
Hi 105
Next 3392 False
Hi 106
Next 3424 False
Hi 107
Next 3456 False
Hi 108
Next 3488 False
Hi 109
Next 3520 False
Hi 110
Next 3552 False
Hi 111
Next 3584 False
Hi 112
Next 3616 False
Hi 113
Next 3648 False
Hi 114
Next 3680 False
Hi 115
Next 3712 False
Hi 116
Next 3744 False
Hi 117
Next 3776 False
Hi 118
Next 3808 False
Hi 119
Next 3840 False
Hi 120
Next 3872 False
Hi 121
Next 3904 False
Hi 122
Next 3936 False
Hi 123
Next 3968 False
Hi 124
Next 4000 False
Hi 125
Next 4032 False
Hi 126
Next 4064 False
Hi 127
Next 4096 False
Hi 128
Next 4128 False
Hi 129
Next 4160 False
Hi 130
Next 4192 False
Hi 131
Next 4224 False
Hi 132
Next 4256 False
Hi 133
Next 4288 False
Hi 134
Next 4320 False
Hi 135
Next 4352 False
Hi 136
Next 4384 False
Hi 137
Next 4416 False
Hi 138
Next 4448 False
Hi 139
Next 4480 False
Hi 140
Next 4512 False
Hi 141
Next 4544 False
Hi 142
Next 4576 False
Hi 143
Next 4608 False
Hi 144
Next 4640 False
Hi 145
Next 4672 False
Hi 146
Next 4704 False
Hi 147
Next 4736 False
Hi 148
Next 4768 False
Hi 149
Next 4800 False
Hi 150
Next 4832 False
Hi 151
Next 4864 False
Hi 152
Next 4896 False
Hi 153
Next 4928 False
Hi 154
Next 4960 False
Hi 155
Next 4992 False
Hi 156
Next 5024 False
Hi 157
Next 5056 False
Hi 158
Next 5088 False
Hi 159
Next 5120 False
Hi 160
Next 5152 False
Hi 161
Next 5184 False
Hi 162
Next 5216 False
Hi 163
Next 5248 False
Hi 164
Next 5280 False
Hi 165
Next 5312 False
Hi 166
Next 5344 False
Hi 167
Next 5376 False
Hi 168
Next 5408 False
Hi 169
Next 5440 False
Hi 170
Next 5472 False
Hi 171
Next 5504 False
Hi 172
Next 5536 False
Hi 173
Next 5568 False
Hi 174
Next 5600 False
Hi 175
Next 5632 False
Hi 176
Next 5664 False
Hi 177
Next 5696 False
Hi 178
Next 5728 False
Hi 179
Next 5760 False
Hi 180
Next 5792 False
Hi 181
Next 5824 False
Hi 182
Next 5856 False
Hi 183
Next 5888 False
Hi 184
Next 5920 False
Hi 185
Next 5952 False
Hi 186
Next 5984 False
Hi 187
Next 6016 False
Hi 188
Next 6048 False
Hi 189
Next 6080 False
Hi 190
Next 6112 False
Hi 191
Next 6144 False
Hi 192
Next 6176 False
Hi 193
Next 6208 False
Hi 194
Next 6240 False
Hi 195
Next 6272 False
Hi 196
Next 6304 False
Hi 197
Next 6336 False
Hi 198
Next 6368 False
Hi 199
Next 6400 False
Hi 200
Next 6432 False
Hi 201
Next 6464 False
Hi 202
Next 6496 False
Hi 203
Next 6528 False
Hi 204
Next 6560 False
Hi 205
Next 6592 False
Hi 206
Next 6624 False
Hi 207
Next 6656 False
Hi 208
Next 6688 False
Hi 209
Next 6720 False
Hi 210
Next 6752 False
Hi 211
Next 6784 False
Hi 212
Next 6816 False
Hi 213
Next 6848 False
Hi 214
Next 6880 False
Hi 215
Next 6912 False
Hi 216
Next 6944 False
Hi 217
Next 6976 False
Hi 218
Next 7008 False
Hi 219
Next 7040 False
Hi 220
Next 7072 False
Hi 221
Next 7104 False
Hi 222
Next 7136 False
Hi 223
Next 7168 False
Hi 224
Next 7200 False
Hi 225
Next 7232 False
Hi 226
Next 7264 False
Hi 227
Next 7296 False
Hi 228
Next 7328 False
Hi 229
Next 7360 False
Hi 230
Next 7392 False
Hi 231
Next 7424 False
Hi 232
Next 7456 False
Hi 233
Next 7488 False
Hi 234
Next 7520 False
Hi 235
Next 7552 False
Hi 236
Next 7584 False
Hi 237
Next 7616 False
Hi 238
Next 7648 False
Hi 239
Next 7680 False
Hi 240
Next 7712 False
Hi 241
Next 7744 False
Hi 242
Next 7776 False
Hi 243
Next 7808 False
Hi 244
Next 7840 False
Hi 245
Next 7872 False
Hi 246
Next 7904 False
Hi 247
Next 7936 False
Hi 248
Next 7968 False
Hi 249
Next 8000 False
Hi 250
Next 8032 False
Hi 251
Next 8064 False
Hi 252
Next 8096 False
Hi 253
Next 8128 False
Hi 254
Next 8160 False
Hi 255
Next 8192 False
Hi 256
Next 8224 False
Hi 257
Next 8256 False
Hi 258
Next 8288 False
Hi 259
Next 8320 False
Hi 260
Next 8352 False
Hi 261
Next 8384 False
Hi 262
Next 8416 False
Hi 263
Next 8448 False
Hi 264
Next 8480 False
Hi 265
Next 8512 False
Hi 266
Next 8544 False
Hi 267
Next 8576 False
Hi 268
Next 8608 False
Hi 269
Next 8640 False
Hi 270
Next 8672 False
Hi 271
Next 8704 False
Hi 272
Next 8736 False
Hi 273
Next 8768 False
Hi 274
Next 8800 False
Hi 275
Next 8832 False
Hi 276
Next 8864 False
Hi 277
Next 8896 False
Hi 278
Next 8928 False
Hi 279
Next 8960 False
Hi 280
Next 8992 False
Hi 281
Next 9024 False
Hi 282
Next 9056 False
Hi 283
Next 9088 False
Hi 284
Next 9120 False
Hi 285
Next 9152 False
Hi 286
Next 9184 False
Hi 287
Next 9216 False
Hi 288
Next 9248 False
Hi 289
Next 9280 False
Hi 290
Next 9312 False
Hi 291
Next 9344 False
Hi 292
Next 9376 False
Hi 293
Next 9408 False
Hi 294
Next 9440 False
Hi 295
Next 9472 False
Hi 296
Next 9504 False
Hi 297
Next 9536 False
Hi 298
Next 9568 False
Hi 299
Next 9600 False
Hi 300
Next 9632 False
Hi 301
Next 9664 False
Hi 302
Next 9696 False
Hi 303
Next 9728 False
Hi 304
Next 9760 False
Hi 305
Next 9792 False
Hi 306
Next 9824 False
Hi 307
Next 9856 False
Hi 308
Next 9888 False
Hi 309
Next 9920 False
Hi 310
Next 9952 False
Hi 311
Next 9984 False
Hi 312
Next 10016 False
Hi 313
Next 10048 False
Hi 314
Next 10080 False
Hi 315
Next 10112 False
Hi 316
Next 10144 False
Hi 317
Next 10176 False
Hi 318
Next 10208 False
Hi 319
Next 10240 False
Hi 320
Next 10272 False
Hi 321
Next 10304 False
Hi 322
Next 10336 False
Hi 323
Next 10368 False
Hi 324
Next 10400 False
Hi 325
Next 10432 False
Hi 326
Next 10464 False
Hi 327
Next 10496 False
Hi 328
Next 10528 False
Hi 329
Next 10560 False
Hi 330
Next 10592 False
Hi 331
Next 10624 False
Hi 332
Next 10656 False
Hi 333
Next 10688 False
Hi 334
Next 10720 False
Hi 335
Next 10752 False
Hi 336
Next 10784 False
Hi 337
Next 10816 False
Hi 338
Next 10848 False
Hi 339
Next 10880 False
Hi 340
Next 10912 False
Hi 341
Next 10944 False
Hi 342
Next 10976 False
Hi 343
Next 11008 False
Hi 344
Next 11040 False
Hi 345
Next 11072 False
Hi 346
Next 11104 False
Hi 347
Next 11136 False
Hi 348
Next 11168 False
Hi 349
Starting epoch 1
Next 0 False
Hi 350
Next 32 False
Hi 351
Next 64 False
Hi 352
Next 96 False
Hi 353
Next 128 False
Hi 354
Next 160 False
Hi 355
Next 192 False
Hi 356
Next 224 False
Hi 357
Next 256 False
Hi 358
Next 288 False
Hi 359
Next 320 False
Hi 360
Next 352 False
Hi 361
Next 384 False
Hi 362
Next 416 False
Hi 363
Next 448 False
Hi 364
Next 480 False
Hi 365
Next 512 False
Hi 366
Next 544 False
Hi 367
Next 576 False
Hi 368
Next 608 False
Hi 369
Next 640 False
Hi 370
Next 672 False
Hi 371
Next 704 False
Hi 372
Next 736 False
Hi 373
Next 768 False
Hi 374
Next 800 False
Hi 375
Next 832 False
Hi 376
Next 864 False
Hi 377
Next 896 False
Hi 378
Next 928 False
Hi 379
Next 960 False
Hi 380
Next 992 False
Hi 381
Next 1024 False
Hi 382
Next 1056 False
Hi 383
Next 1088 False
Hi 384
Next 1120 False
Hi 385
Next 1152 False
Hi 386
Next 1184 False
Hi 387
Next 1216 False
Hi 388
Next 1248 False
Hi 389
Next 1280 False
Hi 390
Next 1312 False
Hi 391
Next 1344 False
Hi 392
Next 1376 False
Hi 393
Next 1408 False
Hi 394
Next 1440 False
Hi 395
Next 1472 False
Hi 396
Next 1504 False
Hi 397
Next 1536 False
Hi 398
Next 1568 False
Hi 399
Next 1600 False
Hi 400
Next 1632 False
Hi 401
Next 1664 False
Hi 402
Next 1696 False
Hi 403
Next 1728 False
Hi 404
Next 1760 False
Hi 405
Next 1792 False
Hi 406
Next 1824 False
Hi 407
Next 1856 False
Hi 408
Next 1888 False
Hi 409
Next 1920 False
Hi 410
Next 1952 False
Hi 411
Next 1984 False
Hi 412
Next 2016 False
Hi 413
Next 2048 False
Hi 414
Next 2080 False
Hi 415
Next 2112 False
Hi 416
Next 2144 False
Hi 417
Next 2176 False
Hi 418
Next 2208 False
Hi 419
Next 2240 False
Hi 420
Next 2272 False
Hi 421
Next 2304 False
Hi 422
Next 2336 False
Hi 423
Next 2368 False
Hi 424
Next 2400 False
Hi 425
Next 2432 False
Hi 426
Next 2464 False
Hi 427
Next 2496 False
Hi 428
Next 2528 False
Hi 429
Next 2560 False
Hi 430
Next 2592 False
Hi 431
Next 2624 False
Hi 432
Next 2656 False
Hi 433
Next 2688 False
Hi 434
Next 2720 False
Hi 435
Next 2752 False
Hi 436
Next 2784 False
Hi 437
Next 2816 False
Hi 438
Next 2848 False
Hi 439
Next 2880 False
Hi 440
Next 2912 False
Hi 441
Next 2944 False
Hi 442
Next 2976 False
Hi 443
Next 3008 False
Hi 444
Next 3040 False
Hi 445
Next 3072 False
Hi 446
Next 3104 False
Hi 447
Next 3136 False
Hi 448
Next 3168 False
Hi 449
Next 3200 False
Hi 450
Next 3232 False
Hi 451
Next 3264 False
Hi 452
Next 3296 False
Hi 453
Next 3328 False
Hi 454
Next 3360 False
Hi 455
Next 3392 False
Hi 456
Next 3424 False
Hi 457
Next 3456 False
Hi 458
Next 3488 False
Hi 459
Next 3520 False
Hi 460
Next 3552 False
Hi 461
Next 3584 False
Hi 462
Next 3616 False
Hi 463
Next 3648 False
Hi 464
Next 3680 False
Hi 465
Next 3712 False
Hi 466
Next 3744 False
Hi 467
Next 3776 False
Hi 468
Next 3808 False
Hi 469
Next 3840 False
Hi 470
Next 3872 False
Hi 471
Next 3904 False
Hi 472
Next 3936 False
Hi 473
Next 3968 False
Hi 474
Next 4000 False
Hi 475
Next 4032 False
Hi 476
Next 4064 False
Hi 477
Next 4096 False
Hi 478
Next 4128 False
Hi 479
Next 4160 False
Hi 480
Next 4192 False
Hi 481
Next 4224 False
Hi 482
Next 4256 False
Hi 483
Next 4288 False
Hi 484
Next 4320 False
Hi 485
Next 4352 False
Hi 486
Next 4384 False
Hi 487
Next 4416 False
Hi 488
Next 4448 False
Hi 489
Next 4480 False
Hi 490
Next 4512 False
Hi 491
Next 4544 False
Hi 492
Next 4576 False
Hi 493
Next 4608 False
Hi 494
Next 4640 False
Hi 495
Next 4672 False
Hi 496
Next 4704 False
Hi 497
Next 4736 False
Hi 498
Next 4768 False
Hi 499
Next 4800 False
Hi 500
Iteration 500, loss = 1.3733
Next 0 True
Next 32 True
Next 64 True
Next 96 True
Next 128 True
Next 160 True
Next 192 True
Next 224 True
Next 256 True
Next 288 True
Next 320 True
Next 352 True
Next 384 True
Next 416 True
Next 448 True
Next 480 True
Next 512 True
Next 544 True
Next 576 True
Next 608 True
Next 640 True
Next 672 True
Next 704 True
Next 736 True
Next 768 True
Next 800 True
Next 832 True
Next 864 True
Next 896 True
Next 928 True
Next 960 True
Next 992 True
Next 1024 True
Next 1056 True
Next 1088 True
Next 1120 True
Next 1152 True
Next 1184 True
Next 1216 True
Next 1248 True
Next 1280 True
Next 1312 True
Next 1344 True
Next 1376 True
Next 1408 True
Next 1440 True
Next 1472 True
Next 1504 True
Next 1536 True
Next 1568 True
Next 1600 True
Next 1632 True
Next 1664 True
Next 1696 True
Next 1728 True
Next 1760 True
Next 1792 True
Next 1824 True
Next 1856 True
Next 1888 True
Next 1920 True
Next 1952 True
Next 1984 True
Next 2016 True
Next 2048 True
Next 2080 True
Next 2112 True
Next 2144 True
Next 2176 True
Next 2208 True
Next 2240 True
Next 2272 True
Next 2304 True
Next 2336 True
Next 2368 True
Next 2400 True
Next 2432 True
Next 2464 True
Next 2496 True
Next 2528 True
Next 2560 True
Next 2592 True
Next 2624 True
Next 2656 True
Next 2688 True
Next 2720 True
Next 2752 True
Next 2784 True
Next 2816 True
Next 2848 True
Next 2880 True
Next 2912 True
Next 2944 True
Next 2976 True
Next 3008 True
Next 3040 True
Next 3072 True
Next 3104 True
Next 3136 True
Next 3168 True
Next 3200 True
Next 3232 True
Next 3264 True
Next 3296 True
Next 3328 True
Next 3360 True
Next 3392 True
Next 3424 True
Next 3456 True
Next 3488 True
Next 3520 True
Next 3552 True
Next 3584 True
Next 3616 True
Next 3648 True
Next 3680 True
Next 3712 True
Next 3744 True
Next 3776 True
Next 3808 True
Next 3840 True
Next 3872 True
Next 3904 True
Next 3936 True
Next 3968 True
Next 4000 True
Next 4032 True
Next 4064 True
Next 4096 True
Next 4128 True
Next 4160 True
Next 4192 True
Next 4224 True
Next 4256 True
Next 4288 True
Next 4320 True
Next 4352 True
Next 4384 True
Next 4416 True
Next 4448 True
Next 4480 True
Next 4512 True
Next 4544 True
Next 4576 True
Next 4608 True
Next 4640 True
Next 4672 True
Next 4704 True
Next 4736 True
Next 4768 True
Om: -5.59%, s8: -9.44% accuracy

Next 4832 False
Hi 501
Next 4864 False
Hi 502
Next 4896 False
Hi 503
Next 4928 False
Hi 504
Next 4960 False
Hi 505
Next 4992 False
Hi 506
Next 5024 False
Hi 507
Next 5056 False
Hi 508
Next 5088 False
Hi 509
Next 5120 False
Hi 510
Next 5152 False
Hi 511
Next 5184 False
Hi 512
Next 5216 False
Hi 513
Next 5248 False
Hi 514
Next 5280 False
Hi 515
Next 5312 False
Hi 516
Next 5344 False
Hi 517
Next 5376 False
Hi 518
Next 5408 False
Hi 519
Next 5440 False
Hi 520
Next 5472 False
Hi 521
Next 5504 False
Hi 522
Next 5536 False
Hi 523
Next 5568 False
Hi 524
Next 5600 False
Hi 525
Next 5632 False
Hi 526
Next 5664 False
Hi 527
Next 5696 False
Hi 528
Next 5728 False
Hi 529
Next 5760 False
Hi 530
Next 5792 False
Hi 531
Next 5824 False
Hi 532
Next 5856 False
Hi 533
Next 5888 False
Hi 534
Next 5920 False
Hi 535
Next 5952 False
Hi 536
Next 5984 False
Hi 537
Next 6016 False
Hi 538
Next 6048 False
Hi 539
Next 6080 False
Hi 540
Next 6112 False
Hi 541
Next 6144 False
Hi 542
Next 6176 False
Hi 543
Next 6208 False
Hi 544
Next 6240 False
Hi 545
Next 6272 False
Hi 546
Next 6304 False
Hi 547
Next 6336 False
Hi 548
Next 6368 False
Hi 549
Next 6400 False
Hi 550
Next 6432 False
Hi 551
Next 6464 False
Hi 552
Next 6496 False
Hi 553
Next 6528 False
Hi 554
Next 6560 False
Hi 555
Next 6592 False
Hi 556
Next 6624 False
Hi 557
Next 6656 False
Hi 558
Next 6688 False
Hi 559
Next 6720 False
Hi 560
Next 6752 False
Hi 561
Next 6784 False
Hi 562
Next 6816 False
Hi 563
Next 6848 False
Hi 564
Next 6880 False
Hi 565
Next 6912 False
Hi 566
Next 6944 False
Hi 567
Next 6976 False
Hi 568
Next 7008 False
Hi 569
Next 7040 False
Hi 570
Next 7072 False
Hi 571
Next 7104 False
Hi 572
Next 7136 False
Hi 573
Next 7168 False
Hi 574
Next 7200 False
Hi 575
Next 7232 False
Hi 576
Next 7264 False
Hi 577
Next 7296 False
Hi 578
Next 7328 False
Hi 579
Next 7360 False
Hi 580
Next 7392 False
Hi 581
Next 7424 False
Hi 582
Next 7456 False
Hi 583
Next 7488 False
Hi 584
Next 7520 False
Hi 585
Next 7552 False
Hi 586
Next 7584 False
Hi 587
Next 7616 False
Hi 588
Next 7648 False
Hi 589
Next 7680 False
Hi 590
Next 7712 False
Hi 591
Next 7744 False
Hi 592
Next 7776 False
Hi 593
Next 7808 False
Hi 594
Next 7840 False
Hi 595
Next 7872 False
Hi 596
Next 7904 False
Hi 597
Next 7936 False
Hi 598
Next 7968 False
Hi 599
Next 8000 False
Hi 600
Next 8032 False
Hi 601
Next 8064 False
Hi 602
Next 8096 False
Hi 603
Next 8128 False
Hi 604
Next 8160 False
Hi 605
Next 8192 False
Hi 606
Next 8224 False
Hi 607
Next 8256 False
Hi 608
Next 8288 False
Hi 609
Next 8320 False
Hi 610
Next 8352 False
Hi 611
Next 8384 False
Hi 612
Next 8416 False
Hi 613
Next 8448 False
Hi 614
Next 8480 False
Hi 615
Next 8512 False
Hi 616
Next 8544 False
Hi 617
Next 8576 False
Hi 618
Next 8608 False
Hi 619
Next 8640 False
Hi 620
Next 8672 False
Hi 621
Next 8704 False
Hi 622
Next 8736 False
Hi 623
Next 8768 False
Hi 624
Next 8800 False
Hi 625
Next 8832 False
Hi 626
Next 8864 False
Hi 627
Next 8896 False
Hi 628
Next 8928 False
Hi 629
Next 8960 False
Hi 630
Next 8992 False
Hi 631
Next 9024 False
Hi 632
Next 9056 False
Hi 633
Next 9088 False
Hi 634
Next 9120 False
Hi 635
Next 9152 False
Hi 636
Next 9184 False
Hi 637
Next 9216 False
Hi 638
Next 9248 False
Hi 639
Next 9280 False
Hi 640
Next 9312 False
Hi 641
Next 9344 False
Hi 642
Next 9376 False
Hi 643
Next 9408 False
Hi 644
Next 9440 False
Hi 645
Next 9472 False
Hi 646
Next 9504 False
Hi 647
Next 9536 False
Hi 648
Next 9568 False
Hi 649
Next 9600 False
Hi 650
Next 9632 False
Hi 651
Next 9664 False
Hi 652
Next 9696 False
Hi 653
Next 9728 False
Hi 654
Next 9760 False
Hi 655
Next 9792 False
Hi 656
Next 9824 False
Hi 657
Next 9856 False
Hi 658
Next 9888 False
Hi 659
Next 9920 False
Hi 660
Next 9952 False
Hi 661
Next 9984 False
Hi 662
Next 10016 False
Hi 663
Next 10048 False
Hi 664
Next 10080 False
Hi 665
Next 10112 False
Hi 666
Next 10144 False
Hi 667
Next 10176 False
Hi 668
Next 10208 False
Hi 669
Next 10240 False
Hi 670
Next 10272 False
Hi 671
Next 10304 False
Hi 672
Next 10336 False
Hi 673
Next 10368 False
Hi 674
Next 10400 False
Hi 675
Next 10432 False
Hi 676
Next 10464 False
Hi 677
Next 10496 False
Hi 678
Next 10528 False
Hi 679
Next 10560 False
Hi 680
Next 10592 False
Hi 681
Next 10624 False
Hi 682
Next 10656 False
Hi 683
Next 10688 False
Hi 684
Next 10720 False
Hi 685
Next 10752 False
Hi 686
Next 10784 False
Hi 687
Next 10816 False
Hi 688
Next 10848 False
Hi 689
Next 10880 False
Hi 690
Next 10912 False
Hi 691
Next 10944 False
Hi 692
Next 10976 False
Hi 693
Next 11008 False
Hi 694
Next 11040 False
Hi 695
Next 11072 False
Hi 696
Next 11104 False
Hi 697
Next 11136 False
Hi 698
Next 11168 False
Hi 699
Starting epoch 2
Next 0 False
Hi 700
Next 32 False
Hi 701
Next 64 False
Hi 702
Next 96 False
Hi 703
Next 128 False
Hi 704
Next 160 False
Hi 705
Next 192 False
Hi 706
Next 224 False
Hi 707
Next 256 False
Hi 708
Next 288 False
Hi 709
Next 320 False
Hi 710
Next 352 False
Hi 711
Next 384 False
Hi 712
Next 416 False
Hi 713
Next 448 False
Hi 714
Next 480 False
Hi 715
Next 512 False
Hi 716
Next 544 False
Hi 717
Next 576 False
Hi 718
Next 608 False
Hi 719
Next 640 False
Hi 720
Next 672 False
Hi 721
Next 704 False
Hi 722
Next 736 False
Hi 723
Next 768 False
Hi 724
Next 800 False
Hi 725
Next 832 False
Hi 726
Next 864 False
Hi 727
Next 896 False
Hi 728
Next 928 False
Hi 729
Next 960 False
Hi 730
Next 992 False
Hi 731
Next 1024 False
Hi 732
Next 1056 False
Hi 733
Next 1088 False
Hi 734
Next 1120 False
Hi 735
Next 1152 False
Hi 736
Next 1184 False
Hi 737
Next 1216 False
Hi 738
Next 1248 False
Hi 739
Next 1280 False
Hi 740
Next 1312 False
Hi 741
Next 1344 False
Hi 742
Next 1376 False
Hi 743
Next 1408 False
Hi 744
Next 1440 False
Hi 745
Next 1472 False
Hi 746
Next 1504 False
Hi 747
Next 1536 False
Hi 748
Next 1568 False
Hi 749
Next 1600 False
Hi 750
Next 1632 False
Hi 751
Next 1664 False
Hi 752
Next 1696 False
Hi 753
Next 1728 False
Hi 754
Next 1760 False
Hi 755
Next 1792 False
Hi 756
Next 1824 False
Hi 757
Next 1856 False
Hi 758
Next 1888 False
Hi 759
Next 1920 False
Hi 760
Next 1952 False
Hi 761
